tag1,tag2,tag3,tag4,tag5,ex,dx
207,144,21,350,1,4.13,1.124343434
207,154,39,435,1,4.22,1.466262626
207,177,35,461,2,4.64,1.485252525
207,128,44,339,1,4.43,1.399090909
207,135,50,356,1,3.77,1.191140404
207,131,30,441,1,4.57,1.580909091
207,129,15,374,2,4.56,1.331781818
207,167,38,398,1,4.37,1.629393939
85,123,33,455,1,3.77,1.191140404
85,176,41,567,1,3.82,1.300606061
207,230,40,489,1,3.93,1.413685859
207,161,27,323,1,4.87,1.505322222
207,191,47,459,1,3.47,1.24110202
207,135,29,489,2,3.95,1.316691919
85,138,37,364,1,3.83,1.267081818
207,149,42,412,1,4.46,1.381127273
207,136,32,385,1,3.96,1.14989899
207,118,23,419,2,4.71,1.278686869
207,142,31,456,1,4,1.272727273
207,121,31,333,1,4.17,1.273838384
207,172,45,412,1,3.82,1.294622222
207,131,43,356,1,4.45,1.542929293
2,156,32,391,1,3.97,1.27950404
5,109,29,326,1,4.35,1.078282828
85,96,17,398,1,4.05,1.871186869
1,206,42,502,1,3.67,1.334444444
85,181,41,457,1,3.7,1.542323232
85,175,49,445,1,4.32,1.714165657
207,171,41,544,1,3.92,1.508686869
12,170,45,502,1,4.24,1.315329293
85,144,19,404,2,4.42,1.397575758
207,142,54,522,2,4.71,1.561515152
207,188,37,478,1,4.2,1.842020202
207,87,36,401,1,4.18,1.361212121
207,193,28,495,1,4.02,1.474343434
85,137,44,475,1,4.4,1.474747475
85,101,36,523,1,4.07,1.338484848
207,110,47,442,1,3.96,1.250909091
85,86,16,336,2,4.1,1.424242424
207,138,48,586,2,4.1,1.424242424
5,150,25,406,1,4.34,1.479191919
12,210,40,457,1,4.62,2.015757576
207,164,22,387,2,4.66,1.658137374
207,149,20,407,2,5.08,1.468282828
3,157,28,522,2,4.35,1.471439394
85,98,60,528,1,3.96,1.516751515
85,157,47,468,1,3.47,1.079485859
3,199,44,497,1,4.68,1.915781818
207,196,40,414,1,4.15,1.429570707
207,80,22,291,2,4.7,1.323232323
207,154,25,435,2,4.09,1.355454545
85,181,54,454,1,3.79,1.278686869
10,200,42,411,1,3.84,1.206464646
85,160,22,506,2,4.38,1.207676768
85,140,43,438,1,4.02,1.472723232
207,143,31,422,1,3.9,1.303030303
12,141,32,538,2,4.27,1.373160606
85,200,58,456,1,4.13,1.680473737
2,171,50,444,1,3.86,1.262016162
85,153,37,483,1,3.89,1.302243434
85,176,20,490,2,4.33,1.435454545
207,140,44,405,1,4.02,1.191515152
207,169,38,528,1,3.89,1.18979798
207,111,39,407,1,4.95,2.503535354
207,172,20,440,1,3.91,1.234242424
5,95,17,369,1,4.09,1.206685859
85,157,33,467,1,4.31,1.286767677
207,193,48,612,2,3.71,1.431294949
207,173,66,569,1,4.68,2.441034343
207,175,26,433,1,4.32,1.526238384
207,228,29,538,1,3.84,1.226666667
12,99,59,497,2,4.36,1.414642424
5,110,35,492,2,4.27,1.247243434
1,151,37,505,1,3.45,1.16209596
85,182,42,445,2,4.32,1.12219798
207,149,19,414,1,4.24,1.320581818
1,162,49,447,1,3.65,1.293661616
207,117,29,460,1,3.9,1.076565657
85,123,18,349,1,4.61,1.16959596
207,42,19,262,1,5.83,3.789509091
10,148,37,334,1,4.76,2.31209697
2,174,56,485,2,4.47,1.362920202
5,198,50,471,1,4.57,1.652778788
12,142,38,368,2,4.95,1.366186869
3,174,29,449,1,4.46,1.665858586
207,197,38,530,1,3.62,1.40969697
1,133,39,445,2,4.88,1.318787879
85,155,31,419,1,4.45,1.26209596
85,122,49,578,2,4.57,1.176868687
207,115,22,439,2,4.63,1.159059596
207,172,40,439,1,4.67,1.271908081
207,200,48,553,1,4.08,1.901010101
85,165,50,549,1,3.42,1.374307071
85,139,33,374,1,3.84,1.281470707
207,131,19,346,1,4.31,1.220342424
207,126,40,505,1,4.02,1.219793939
207,137,39,291,1,3.91,1.012020202
207,158,43,430,1,4.11,1.21
207,214,47,478,1,4.18,1.993939394
85,155,31,425,2,4.24,0.992323232
85,145,29,491,1,4.23,1.190071717
207,164,38,489,1,3.83,1.206565657
207,159,39,424,1,5.25,1.971590909
207,129,39,499,1,4.27,1.26979798
207,134,22,409,1,4.76,1.221187879
207,180,41,484,1,3.35,1.116893939
85,173,34,481,1,4.07,1.30959596
207,132,73,526,1,4.02,1.231919192
85,82,24,431,1,4.63,1.306161616
207,149,39,479,1,3.69,1.343535354
4,154,34,371,1,3.99,1.142120202
85,114,34,350,1,4.79,1.39989899
207,93,31,394,1,3.44,1.382626263
